"BP_ID","GOTerm","Term","TAIR","Evidence","ENTREZ","Gene_Name","Gene_Definition","Gene_Aliases"
"GO:0010374","GO:2000122","negative regulation of stomatal complex development","AT3G01500","IGI","821134","CA1","carbonic anhydrase 1 [Arabidopsis thaliana (thale cress)]","AT3G01500, ARABIDOPSIS THALIANA SALICYLIC ACID-BINDING PROTEIN 3, ATBCA1, ATSABP3, BETA CARBONIC ANHYDRASE 1, F4P13.5, F4P13_5, SABP3, SALICYLIC ACID-BINDING PROTEIN 3, carbonic anhydrase 1"
"GO:0010374","GO:2000123","positive regulation of stomatal complex development","AT1G15570","IGI","838127","CYCA2;3","CYCLIN A2;3 [Arabidopsis thaliana (thale cress)]","AT1G15570, CYCLIN A2;3, T16N11.8, T16N11_8"
"GO:0010374","GO:2000123","positive regulation of stomatal complex development","AT4G12970","IDA","826909","STOMAGEN","stomagen [Arabidopsis thaliana (thale cress)]","AT4G12970, EPFL9, F25G13.60, F25G13_60"
"GO:0010374","GO:2000123","positive regulation of stomatal complex development","AT5G11300","IGI","831001","CYC3B","mitotic-like cyclin 3B from Arabidopsi [Arabidopsis thaliana (thale cress)]","AT5G11300, CYC2BAT, CYCA2;2, CYCLIN, CYCLIN A2;2, mitotic-like cyclin 3B from Arabidopsis"
"GO:0010374","GO:0010052","guard cell differentiation","AT1G14350","NAS","837997","FLP","Duplicated homeodomain-like superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G14350, AtMYB124, F14L17.12, F14L17_12, FOUR LIPS, MYB124, myb domain protein 124"
"GO:0010374","GO:0010052","guard cell differentiation","AT1G14350","IGI","837997","FLP","Duplicated homeodomain-like superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G14350, AtMYB124, F14L17.12, F14L17_12, FOUR LIPS, MYB124, myb domain protein 124"
"GO:0010374","GO:0010052","guard cell differentiation","AT1G34245","IMP","840324","EPF2","Putative membrane lipoprotein [Arabidopsis thaliana (thale cress)]","AT1G34245, EPIDERMAL PATTERNING FACTOR 2"
"GO:0010374","GO:0010052","guard cell differentiation","AT1G34245","IBA","840324","EPF2","Putative membrane lipoprotein [Arabidopsis thaliana (thale cress)]","AT1G34245, EPIDERMAL PATTERNING FACTOR 2"
"GO:0010374","GO:0010052","guard cell differentiation","AT1G71866","ISS","10723086","AT1G71866","EPIDERMAL PATTERNING FACTOR-like protein [Arabidopsis thaliana (thale cress)]","AT1G71866"
"GO:0010374","GO:0010052","guard cell differentiation","AT1G71866","IBA","10723086","AT1G71866","EPIDERMAL PATTERNING FACTOR-like protein [Arabidopsis thaliana (thale cress)]","AT1G71866"
"GO:0010374","GO:0010052","guard cell differentiation","AT1G80133","ISS","5007859","AT1G80133","EPIDERMAL PATTERNING FACTOR-like protein [Arabidopsis thaliana (thale cress)]","AT1G80133"
"GO:0010374","GO:0010052","guard cell differentiation","AT1G80133","IBA","5007859","AT1G80133","EPIDERMAL PATTERNING FACTOR-like protein [Arabidopsis thaliana (thale cress)]","AT1G80133"
"GO:0010374","GO:0010052","guard cell differentiation","AT2G02820","IGI","814812","MYB88","myb domain protein 88 [Arabidopsis thaliana (thale cress)]","AT2G02820, AtMYB88, T20F6.4, T20F6_4, myb domain protein 88"
"GO:0010374","GO:0010052","guard cell differentiation","AT2G20875","IBA","816621","EPF1","epidermal patterning factor 1 [Arabidopsis thaliana (thale cress)]","AT2G20875, EPIDERMAL PATTERNING FACTOR 1"
"GO:0010374","GO:0010052","guard cell differentiation","AT2G30370","ISS","817587","CHAL","allergen-like protein [Arabidopsis thaliana (thale cress)]","AT2G30370, CHALLAH, EPF1-like 6, EPFL6, T9D9.18, T9D9_18"
"GO:0010374","GO:0010052","guard cell differentiation","AT2G30370","IBA","817587","CHAL","allergen-like protein [Arabidopsis thaliana (thale cress)]","AT2G30370, CHALLAH, EPF1-like 6, EPFL6, T9D9.18, T9D9_18"
"GO:0010374","GO:0010052","guard cell differentiation","AT3G06120","IEA","819785","MUTE","basic helix-loop-helix (bHLH) DNA-binding superfamily protein [Arabidopsis thaliana (thale cress)]","AT3G06120, F28L1.6, F28L1_6"
"GO:0010374","GO:0010052","guard cell differentiation","AT3G13898","IBA","10723043","AT3G13898","EPIDERMAL PATTERNING FACTOR-like protein [Arabidopsis thaliana (thale cress)]","AT3G13898"
"GO:0010374","GO:0010052","guard cell differentiation","AT3G22820","IBA","821853","CLL1","allergen-like protein [Arabidopsis thaliana (thale cress)]","AT3G22820, CHALLAH-LIKE 1, EPFL5, epidermal patterning factor like 5"
"GO:0010374","GO:0010052","guard cell differentiation","AT3G22820","IMP","821853","CLL1","allergen-like protein [Arabidopsis thaliana (thale cress)]","AT3G22820, CHALLAH-LIKE 1, EPFL5, epidermal patterning factor like 5"
"GO:0010374","GO:0010052","guard cell differentiation","AT3G24140","IMP","822000","FMA","basic helix-loop-helix (bHLH) DNA-binding superfamily protein [Arabidopsis thaliana (thale cress)]","AT3G24140, FAMA"
"GO:0010374","GO:0010052","guard cell differentiation","AT3G24140","IEA","822000","FMA","basic helix-loop-helix (bHLH) DNA-binding superfamily protein [Arabidopsis thaliana (thale cress)]","AT3G24140, FAMA"
"GO:0010374","GO:0010052","guard cell differentiation","AT4G12970","ISS","826909","STOMAGEN","stomagen [Arabidopsis thaliana (thale cress)]","AT4G12970, EPFL9, F25G13.60, F25G13_60"
"GO:0010374","GO:0010052","guard cell differentiation","AT4G14723","IMP","3769880","CLL2","EPIDERMAL PATTERNING FACTOR-like protein [Arabidopsis thaliana (thale cress)]","AT4G14723, CHALLAH-LIKE 2, EPFL4, epidermal patterning factor like 4"
"GO:0010374","GO:0010052","guard cell differentiation","AT4G14723","IBA","3769880","CLL2","EPIDERMAL PATTERNING FACTOR-like protein [Arabidopsis thaliana (thale cress)]","AT4G14723, CHALLAH-LIKE 2, EPFL4, epidermal patterning factor like 4"
"GO:0010374","GO:0010052","guard cell differentiation","AT4G37810","IBA","829937","AT4G37810","EPIDERMAL PATTERNING FACTOR-like protein [Arabidopsis thaliana (thale cress)]","AT4G37810"
"GO:0010374","GO:0010052","guard cell differentiation","AT4G37810","ISS","829937","AT4G37810","EPIDERMAL PATTERNING FACTOR-like protein [Arabidopsis thaliana (thale cress)]","AT4G37810"
"GO:0010374","GO:0010052","guard cell differentiation","AT5G10310","IBA","830895","AT5G10310","EPIDERMAL PATTERNING FACTOR-like protein [Arabidopsis thaliana (thale cress)]","AT5G10310, F18D22.80, F18D22_80"
"GO:0010374","GO:0010052","guard cell differentiation","AT5G10310","ISS","830895","AT5G10310","EPIDERMAL PATTERNING FACTOR-like protein [Arabidopsis thaliana (thale cress)]","AT5G10310, F18D22.80, F18D22_80"
"GO:0010374","GO:0010052","guard cell differentiation","AT5G53210","IEA","835402","SPCH","basic helix-loop-helix (bHLH) DNA-binding superfamily protein [Arabidopsis thaliana (thale cress)]","AT5G53210, MFH8.15, SPEECHLESS"
"GO:0010374","GO:0010052","guard cell differentiation","AT5G65590","IMP","836685","AT5G65590","Dof-type zinc finger DNA-binding family protein [Arabidopsis thaliana (thale cress)]","AT5G65590, K21L13.10, K21L13_10, SCAP1, STOMATAL CARPENTER 1"
"GO:0010374","GO:0010235","guard mother cell cytokinesis","AT1G14350","IMP","837997","FLP","Duplicated homeodomain-like superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G14350, AtMYB124, F14L17.12, F14L17_12, FOUR LIPS, MYB124, myb domain protein 124"
"GO:0010374","GO:0010235","guard mother cell cytokinesis","AT1G49040","IMP","841327","SCD1","stomatal cytokinesis defective / SCD1 protein (SCD1) [Arabidopsis thaliana (thale cress)]","AT1G49040, F27J15.17, F27J15_17, STOMATAL CYTOKINESIS-DEFECTIVE 1"
"GO:0010374","GO:0010235","guard mother cell cytokinesis","AT2G02820","IMP","814812","MYB88","myb domain protein 88 [Arabidopsis thaliana (thale cress)]","AT2G02820, AtMYB88, T20F6.4, T20F6_4, myb domain protein 88"
"GO:0010374","GO:0010235","guard mother cell cytokinesis","AT3G22780","IGI","821849","TSO1","Tesmin/TSO1-like CXC domain-containing protein [Arabidopsis thaliana (thale cress)]","AT3G22780, ATTSO1, CHINESE FOR 'UGLY'"
"GO:0010374","GO:0010235","guard mother cell cytokinesis","AT3G48750","IMP","824036","CDC2","cell division control 2 [Arabidopsis thaliana (thale cress)]","AT3G48750, CDC2A, CDC2AAT, CDK2, CDKA1, CDKA;1, CYCLIN-DEPENDENT KINASE A;1, P34CDC2, cell division control 2"
"GO:0010374","GO:0010444","guard mother cell differentiation","AT1G12860","IMP","837843","SCRM2","basic helix-loop-helix (bHLH) DNA-binding superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G12860, F13K23.12, F13K23_12, ICE2, INDUCER OF CBF EXPRESSION 2, SCREAM 2"
"GO:0010374","GO:0010444","guard mother cell differentiation","AT1G14350","IMP","837997","FLP","Duplicated homeodomain-like superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G14350, AtMYB124, F14L17.12, F14L17_12, FOUR LIPS, MYB124, myb domain protein 124"
"GO:0010374","GO:0010444","guard mother cell differentiation","AT1G15570","IMP","838127","CYCA2;3","CYCLIN A2;3 [Arabidopsis thaliana (thale cress)]","AT1G15570, CYCLIN A2;3, T16N11.8, T16N11_8"
"GO:0010374","GO:0010444","guard mother cell differentiation","AT2G02820","IMP","814812","MYB88","myb domain protein 88 [Arabidopsis thaliana (thale cress)]","AT2G02820, AtMYB88, T20F6.4, T20F6_4, myb domain protein 88"
"GO:0010374","GO:0010444","guard mother cell differentiation","AT2G38620","IMP","818444","CDKB1;2","cyclin-dependent kinase B1;2 [Arabidopsis thaliana (thale cress)]","AT2G38620, CYCLIN-DEPENDENT KINASE B1;2, T6A23.18, T6A23_18, cyclin-dependent kinase B1;2"
"GO:0010374","GO:0010444","guard mother cell differentiation","AT3G24140","IMP","822000","FMA","basic helix-loop-helix (bHLH) DNA-binding superfamily protein [Arabidopsis thaliana (thale cress)]","AT3G24140, FAMA"
"GO:0010374","GO:0010444","guard mother cell differentiation","AT3G48750","IMP","824036","CDC2","cell division control 2 [Arabidopsis thaliana (thale cress)]","AT3G48750, CDC2A, CDC2AAT, CDK2, CDKA1, CDKA;1, CYCLIN-DEPENDENT KINASE A;1, P34CDC2, cell division control 2"
"GO:0010374","GO:0010444","guard mother cell differentiation","AT3G50070","IMP","824169","CYCD3;3","CYCLIN D3;3 [Arabidopsis thaliana (thale cress)]","AT3G50070, CYCLIN D3;3"
"GO:0010374","GO:0010444","guard mother cell differentiation","AT3G54180","IMP","824585","CDKB1;1","cyclin-dependent kinase B1;1 [Arabidopsis thaliana (thale cress)]","AT3G54180, CDC2-LIKE GENE, CDC2B, CYCLIN-DEPENDENT KINASE B1;1, P34(CDC2)-LIKE PROTEIN, cyclin-dependent kinase B1;1"
"GO:0010374","GO:0010444","guard mother cell differentiation","AT4G34160","IMP","829564","CYCD3;1","CYCLIN D3;1 [Arabidopsis thaliana (thale cress)]","AT4G34160, CYCD3, CYCLIN D3;1, F28A23.80, F28A23_80"
"GO:0010374","GO:0010444","guard mother cell differentiation","AT5G67260","IMP","836861","CYCD3;2","CYCLIN D3;2 [Arabidopsis thaliana (thale cress)]","AT5G67260, CYCLIN D3;2, K3G17.2, K3G17_2"
"GO:0010374","GO:0010377","guard cell fate commitment","AT3G12280","IGI","820408","RBR1","retinoblastoma-related 1 [Arabidopsis thaliana (thale cress)]","AT3G12280, ATRBR1, RB, RB1, RBR, RETINOBLASTOMA 1, RETINOBLASTOMA PROTEIN, RETINOBLASTOMA-RELATED, RETINOBLASTOMA-RELATED PROTEIN 1, retinoblastoma-related 1"
"GO:0010374","GO:0010377","guard cell fate commitment","AT3G24140","IGI","822000","FMA","basic helix-loop-helix (bHLH) DNA-binding superfamily protein [Arabidopsis thaliana (thale cress)]","AT3G24140, FAMA"
"GO:0010374","GO:0010441","guard cell development","AT1G27695","IMP","839662","AT1G27695","glycine-rich protein [Arabidopsis thaliana (thale cress)]","AT1G27695"
"GO:0010374","GO:0010442","guard cell morphogenesis","AT1G18580","IGI","838439","GAUT11","galacturonosyltransferase 11 [Arabidopsis thaliana (thale cress)]","AT1G18580, F25I16.8, F25I16_8, galacturonosyltransferase 11"
"GO:0010374","GO:0010442","guard cell morphogenesis","AT2G20810","IGI","816611","GAUT10","galacturonosyltransferase 10 [Arabidopsis thaliana (thale cress)]","AT2G20810, F5H14.44, LGT4, galacturonosyltransferase 10"
"GO:0010374","GO:0010442","guard cell morphogenesis","AT4G26690","IGI","828776","SHV3","PLC-like phosphodiesterase family protein [Arabidopsis thaliana (thale cress)]","AT4G26690, F10M23.30, F10M23_30, GDPDL3, GLYCEROPHOSPHODIESTERASE-LIKE 2, GPDL2, Glycerophosphodiester phosphodiesterase (GDPD) like 3, MRH5, MUTANT ROOT HAIR 5, SHAVEN 3"
"GO:0010374","GO:0010442","guard cell morphogenesis","AT5G55480","IGI","835641","SVL1","SHV3-like 1 [Arabidopsis thaliana (thale cress)]","AT5G55480, GDPDL4, GPDL1, Glycerophosphodiester phosphodiesterase (GDPD) like 4, MTE17.19, MTE17_19, SHV3-like 1, glycerophosphodiesterase-like 1"
